bp size 2500000
Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 15015352
generation duration 3.459705914s

Pre-merge storage statistics:
  Total pages used: 289655
  Total records: 15015352
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 2856 runs (out of 2856 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Thread 4 finished in 2.08s (1876704 records)
Thread 7 finished in 2.08s (1877207 records)
Thread 1 finished in 2.24s (1876944 records)
Thread 3 finished in 2.61s (1877160 records)
Thread 6 finished in 2.63s (1876798 records)
Thread 5 finished in 2.63s (1876967 records)
Thread 0 finished in 2.63s (1876749 records)
Thread 2 finished in 2.65s (1876823 records)
Finished parallel merge in 2.66s (total 15015352 records)

Done: total merge steps = 1
Fan-ins per step: [2856]

Post-merge storage statistics:
  Total pages used: 289042
  Total records: 15015352
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 2.692657874s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-15015352.json
stats after Buffer pool stats:
  Number of frames in memory: 2500000
  Number of new pages created: 581097
  Number of frames requested for read: 1371056
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:4992): created=0, read=0, written=0
    (db:0, c:4993): created=0, read=0, written=0
    (db:0, c:4994): created=0, read=0, written=0
    (db:0, c:4995): created=0, read=0, written=0
    (db:0, c:4996): created=0, read=0, written=0
    (db:0, c:4997): created=0, read=0, written=0
    (db:0, c:4998): created=0, read=0, written=0
    (db:0, c:4999): created=0, read=0, written=0
    (db:0, c:5000): created=0, read=0, written=0
    (db:0, c:5001): created=0, read=0, written=0
    (db:0, c:5002): created=0, read=0, written=0
    (db:0, c:5003): created=0, read=0, written=0
    (db:0, c:5004): created=0, read=0, written=0
    (db:0, c:5005): created=0, read=0, written=0
    (db:0, c:5006): created=0, read=0, written=0
    (db:0, c:5007): created=0, read=0, written=0
    (db:0, c:5008): created=0, read=0, written=0
    (db:0, c:5009): created=0, read=0, written=0
    (db:0, c:5010): created=0, read=0, written=0
    (db:0, c:5011): created=0, read=0, written=0
    (db:0, c:5012): created=0, read=0, written=0
    (db:0, c:5013): created=0, read=0, written=0
    (db:0, c:5014): created=0, read=0, written=0
    (db:0, c:5015): created=0, read=0, written=0
    (db:0, c:5016): created=0, read=0, written=0
    (db:0, c:5017): created=0, read=0, written=0
    (db:0, c:5018): created=0, read=0, written=0
    (db:0, c:5019): created=0, read=0, written=0
    (db:0, c:5020): created=0, read=0, written=0
    (db:0, c:5021): created=0, read=0, written=0
    (db:0, c:5022): created=0, read=0, written=0
    (db:0, c:5023): created=0, read=0, written=0
    (db:0, c:5024): created=0, read=0, written=0
    (db:0, c:5025): created=0, read=0, written=0
    (db:0, c:5026): created=0, read=0, written=0
    (db:0, c:5027): created=0, read=0, written=0
    (db:0, c:5028): created=0, read=0, written=0
    (db:0, c:5029): created=0, read=0, written=0
    (db:0, c:5030): created=0, read=0, written=0
    (db:0, c:5031): created=0, read=0, written=0
    (db:0, c:5032): created=0, read=0, written=0
    (db:0, c:5033): created=0, read=0, written=0
    (db:0, c:5034): created=0, read=0, written=0
    (db:0, c:5035): created=0, read=0, written=0
    (db:0, c:5036): created=0, read=0, written=0
    (db:0, c:5037): created=0, read=0, written=0
    (db:0, c:5038): created=0, read=0, written=0
    (db:0, c:5039): created=0, read=0, written=0
    (db:0, c:5040): created=0, read=0, written=0
    (db:0, c:5041): created=0, read=0, written=0
    (db:0, c:5042): created=0, read=0, written=0
    (db:0, c:5043): created=0, read=0, written=0
    (db:0, c:5044): created=0, read=0, written=0
    (db:0, c:5045): created=0, read=0, written=0
    (db:0, c:5046): created=0, read=0, written=0
    (db:0, c:5047): created=0, read=0, written=0
    (db:0, c:5048): created=0, read=0, written=0
    (db:0, c:5049): created=0, read=0, written=0
    (db:0, c:5050): created=0, read=0, written=0
    (db:0, c:5051): created=0, read=0, written=0
    (db:0, c:5052): created=0, read=0, written=0
    (db:0, c:5053): created=0, read=0, written=0
    (db:0, c:5054): created=0, read=0, written=0
    (db:0, c:5055): created=0, read=0, written=0
    (db:0, c:5056): created=0, read=0, written=0
    (db:0, c:5057): created=0, read=0, written=0
    (db:0, c:5058): created=0, read=0, written=0
    (db:0, c:5059): created=0, read=0, written=0
    (db:0, c:5060): created=0, read=0, written=0
    (db:0, c:5061): created=0, read=0, written=0
    (db:0, c:5062): created=0, read=0, written=0
    (db:0, c:5063): created=0, read=0, written=0
    (db:0, c:5064): created=0, read=0, written=0
    (db:0, c:5065): created=0, read=0, written=0
    (db:0, c:5066): created=0, read=0, written=0
    (db:0, c:5067): created=0, read=0, written=0
    (db:0, c:5068): created=0, read=0, written=0
    (db:0, c:5069): created=0, read=0, written=0
    (db:0, c:5070): created=0, read=0, written=0
    (db:0, c:5071): created=0, read=0, written=0
    (db:0, c:5072): created=0, read=0, written=0
    (db:0, c:5073): created=0, read=0, written=0
    (db:0, c:5074): created=0, read=0, written=0
    (db:0, c:5075): created=0, read=0, written=0
    (db:0, c:5076): created=0, read=0, written=0
    (db:0, c:5077): created=0, read=0, written=0
    (db:0, c:5078): created=0, read=0, written=0
    (db:0, c:5079): created=0, read=0, written=0
    (db:0, c:5080): created=0, read=0, written=0
    (db:0, c:5081): created=0, read=0, written=0
    (db:0, c:5082): created=0, read=0, written=0
    (db:0, c:5083): created=0, read=0, written=0
    (db:0, c:5084): created=0, read=0, written=0
    (db:0, c:5085): created=0, read=0, written=0
    (db:0, c:5086): created=0, read=0, written=0
    (db:0, c:5087): created=0, read=0, written=0
    (db:0, c:5088): created=0, read=0, written=0
    (db:0, c:5089): created=0, read=0, written=0
    (db:0, c:5090): created=0, read=0, written=0
    (db:0, c:5091): created=0, read=0, written=0
    (db:0, c:5092): created=0, read=0, written=0
    (db:0, c:5093): created=0, read=0, written=0
    (db:0, c:5094): created=0, read=0, written=0
    (db:0, c:5095): created=0, read=0, written=0
    (db:0, c:5096): created=0, read=0, written=0
    (db:0, c:5097): created=0, read=0, written=0
    (db:0, c:5098): created=0, read=0, written=0
    (db:0, c:5099): created=0, read=0, written=0
    (db:0, c:5100): created=0, read=0, written=0
    (db:0, c:5101): created=0, read=0, written=0
    (db:0, c:5102): created=0, read=0, written=0
    (db:0, c:5103): created=0, read=0, written=0
    (db:0, c:5104): created=0, read=0, written=0
    (db:0, c:5105): created=0, read=0, written=0
    (db:0, c:5106): created=0, read=0, written=0
    (db:0, c:5107): created=0, read=0, written=0
    (db:0, c:5108): created=0, read=0, written=0
    (db:0, c:5109): created=0, read=0, written=0
    (db:0, c:5110): created=0, read=0, written=0
    (db:0, c:5111): created=0, read=0, written=0
    (db:0, c:5112): created=0, read=0, written=0
    (db:0, c:5113): created=0, read=0, written=0
    (db:0, c:5114): created=0, read=0, written=0
    (db:0, c:5115): created=0, read=0, written=0
    (db:0, c:5116): created=0, read=0, written=0
    (db:0, c:5117): created=0, read=0, written=0
    (db:0, c:5118): created=0, read=0, written=0
    (db:0, c:5119): created=0, read=0, written=0
    (db:0, c:5120): created=0, read=0, written=0
    (db:0, c:5121): created=0, read=0, written=0
    (db:0, c:5122): created=0, read=0, written=0
    (db:0, c:5123): created=0, read=0, written=0
    (db:0, c:5124): created=0, read=0, written=0
    (db:0, c:5125): created=0, read=0, written=0
    (db:0, c:5126): created=0, read=0, written=0
    (db:0, c:5127): created=0, read=0, written=0
    (db:0, c:5128): created=0, read=0, written=0
    (db:0, c:5129): created=0, read=0, written=0
    (db:0, c:5130): created=0, read=0, written=0
    (db:0, c:5131): created=0, read=0, written=0
    (db:0, c:5132): created=0, read=0, written=0
    (db:0, c:5133): created=0, read=0, written=0
    (db:0, c:5134): created=0, read=0, written=0
    (db:0, c:5135): created=0, read=0, written=0
    (db:0, c:5136): created=0, read=0, written=0
    (db:0, c:5137): created=0, read=0, written=0
    (db:0, c:5138): created=0, read=0, written=0
    (db:0, c:5139): created=0, read=0, written=0
    (db:0, c:5140): created=0, read=0, written=0
    (db:0, c:5141): created=0, read=0, written=0
    (db:0, c:5142): created=0, read=0, written=0
    (db:0, c:5143): created=0, read=0, written=0
    (db:0, c:5144): created=0, read=0, written=0
    (db:0, c:5145): created=0, read=0, written=0
    (db:0, c:5146): created=0, read=0, written=0
    (db:0, c:5147): created=0, read=0, written=0
    (db:0, c:5148): created=0, read=0, written=0
    (db:0, c:5149): created=0, read=0, written=0
    (db:0, c:5150): created=0, read=0, written=0
    (db:0, c:5151): created=0, read=0, written=0
    (db:0, c:5152): created=0, read=0, written=0
    (db:0, c:5153): created=0, read=0, written=0
    (db:0, c:5154): created=0, read=0, written=0
    (db:0, c:5155): created=0, read=0, written=0
    (db:0, c:5156): created=0, read=0, written=0
    (db:0, c:5157): created=0, read=0, written=0
    (db:0, c:5158): created=0, read=0, written=0
    (db:0, c:5159): created=0, read=0, written=0
    (db:0, c:5160): created=0, read=0, written=0
    (db:0, c:5161): created=0, read=0, written=0
    (db:0, c:5162): created=0, read=0, written=0
    (db:0, c:5163): created=0, read=0, written=0
    (db:0, c:5164): created=0, read=0, written=0
    (db:0, c:5165): created=0, read=0, written=0
    (db:0, c:5166): created=0, read=0, written=0
    (db:0, c:5167): created=0, read=0, written=0
    (db:0, c:5168): created=0, read=0, written=0
    (db:0, c:5169): created=0, read=0, written=0
    (db:0, c:5170): created=0, read=0, written=0
    (db:0, c:5171): created=0, read=0, written=0
    (db:0, c:5172): created=0, read=0, written=0
    (db:0, c:5173): created=0, read=0, written=0
    (db:0, c:5174): created=0, read=0, written=0
    (db:0, c:5175): created=0, read=0, written=0
    (db:0, c:5176): created=0, read=0, written=0
    (db:0, c:5177): created=0, read=0, written=0
    (db:0, c:5178): created=0, read=0, written=0
    (db:0, c:5179): created=0, read=0, written=0
    (db:0, c:5180): created=0, read=0, written=0
    (db:0, c:5181): created=0, read=0, written=0
    (db:0, c:5182): created=0, read=0, written=0
    (db:0, c:5183): created=0, read=0, written=0
    (db:0, c:5184): created=0, read=0, written=0
    (db:0, c:5185): created=0, read=0, written=0
    (db:0, c:5186): created=0, read=0, written=0
    (db:0, c:5187): created=0, read=0, written=0
    (db:0, c:5188): created=0, read=0, written=0
    (db:0, c:5189): created=0, read=0, written=0
    (db:0, c:5190): created=0, read=0, written=0
    (db:0, c:5191): created=0, read=0, written=0
    (db:0, c:5192): created=0, read=0, written=0
    (db:0, c:5193): created=0, read=0, written=0
    (db:0, c:5194): created=0, read=0, written=0
    (db:0, c:5195): created=0, read=0, written=0
    (db:0, c:5196): created=0, read=0, written=0
    (db:0, c:5197): created=0, read=0, written=0
    (db:0, c:5198): created=0, read=0, written=0
    (db:0, c:5199): created=0, read=0, written=0
    (db:0, c:5200): created=0, read=0, written=0
    (db:0, c:5201): created=0, read=0, written=0
    (db:0, c:5202): created=0, read=0, written=0
    (db:0, c:5203): created=0, read=0, written=0
    (db:0, c:5204): created=0, read=0, written=0
    (db:0, c:5205): created=0, read=0, written=0
    (db:0, c:5206): created=0, read=0, written=0
    (db:0, c:5207): created=0, read=0, written=0
    (db:0, c:5208): created=0, read=0, written=0
    (db:0, c:5209): created=0, read=0, written=0
    (db:0, c:5210): created=0, read=0, written=0
    (db:0, c:5211): created=0, read=0, written=0
    (db:0, c:5212): created=0, read=0, written=0
    (db:0, c:5213): created=0, read=0, written=0
    (db:0, c:5214): created=0, read=0, written=0
    (db:0, c:5215): created=0, read=0, written=0
    (db:0, c:5216): created=0, read=0, written=0
    (db:0, c:5217): created=0, read=0, written=0
    (db:0, c:5218): created=0, read=0, written=0
    (db:0, c:5219): created=0, read=0, written=0
    (db:0, c:5220): created=0, read=0, written=0
    (db:0, c:5221): created=0, read=0, written=0
    (db:0, c:5222): created=0, read=0, written=0
    (db:0, c:5223): created=0, read=0, written=0
    (db:0, c:5224): created=0, read=0, written=0
    (db:0, c:5225): created=0, read=0, written=0
    (db:0, c:5226): created=0, read=0, written=0
    (db:0, c:5227): created=0, read=0, written=0
    (db:0, c:5228): created=0, read=0, written=0
    (db:0, c:5229): created=0, read=0, written=0
    (db:0, c:5230): created=0, read=0, written=0
    (db:0, c:5231): created=0, read=0, written=0
    (db:0, c:5232): created=0, read=0, written=0
    (db:0, c:5233): created=0, read=0, written=0
    (db:0, c:5234): created=0, read=0, written=0
    (db:0, c:5235): created=0, read=0, written=0
    (db:0, c:5236): created=0, read=0, written=0
    (db:0, c:5237): created=0, read=0, written=0
    (db:0, c:5238): created=0, read=0, written=0
    (db:0, c:5239): created=0, read=0, written=0
    (db:0, c:5240): created=0, read=0, written=0
    (db:0, c:5241): created=0, read=0, written=0
    (db:0, c:5242): created=0, read=0, written=0
    (db:0, c:5243): created=0, read=0, written=0
    (db:0, c:5244): created=0, read=0, written=0
    (db:0, c:5245): created=0, read=0, written=0
    (db:0, c:5246): created=0, read=0, written=0
    (db:0, c:5247): created=0, read=0, written=0
    (db:0, c:5248): created=0, read=0, written=0
    (db:0, c:5249): created=0, read=0, written=0
    (db:0, c:5250): created=0, read=0, written=0
    (db:0, c:5251): created=0, read=0, written=0
    (db:0, c:5252): created=0, read=0, written=0
    (db:0, c:5253): created=0, read=0, written=0
    (db:0, c:5254): created=0, read=0, written=0
    (db:0, c:5255): created=0, read=0, written=0
    (db:0, c:5256): created=0, read=0, written=0
    (db:0, c:5257): created=0, read=0, written=0
    (db:0, c:5258): created=0, read=0, written=0
    (db:0, c:5259): created=0, read=0, written=0
    (db:0, c:5260): created=0, read=0, written=0
    (db:0, c:5261): created=0, read=0, written=0
    (db:0, c:5262): created=0, read=0, written=0
    (db:0, c:5263): created=0, read=0, written=0
    (db:0, c:5264): created=0, read=0, written=0
    (db:0, c:5265): created=0, read=0, written=0
    (db:0, c:5266): created=0, read=0, written=0
    (db:0, c:5267): created=0, read=0, written=0
    (db:0, c:5268): created=0, read=0, written=0
    (db:0, c:5269): created=0, read=0, written=0
    (db:0, c:5270): created=0, read=0, written=0
    (db:0, c:5271): created=0, read=0, written=0
    (db:0, c:5272): created=0, read=0, written=0
    (db:0, c:5273): created=0, read=0, written=0
    (db:0, c:5274): created=0, read=0, written=0
    (db:0, c:5275): created=0, read=0, written=0
    (db:0, c:5276): created=0, read=0, written=0
    (db:0, c:5277): created=0, read=0, written=0
    (db:0, c:5278): created=0, read=0, written=0
    (db:0, c:5279): created=0, read=0, written=0
    (db:0, c:5280): created=0, read=0, written=0
    (db:0, c:5281): created=0, read=0, written=0
    (db:0, c:5282): created=0, read=0, written=0
    (db:0, c:5283): created=0, read=0, written=0
    (db:0, c:5284): created=0, read=0, written=0
    (db:0, c:5285): created=0, read=0, written=0
    (db:0, c:5286): created=0, read=0, written=0
    (db:0, c:5287): created=0, read=0, written=0
    (db:0, c:5288): created=0, read=0, written=0
    (db:0, c:5289): created=0, read=0, written=0
    (db:0, c:5290): created=0, read=0, written=0
    (db:0, c:5291): created=0, read=0, written=0
    (db:0, c:5292): created=0, read=0, written=0
    (db:0, c:5293): created=0, read=0, written=0
    (db:0, c:5294): created=0, read=0, written=0
    (db:0, c:5295): created=0, read=0, written=0
    (db:0, c:5296): created=0, read=0, written=0
    (db:0, c:5297): created=0, read=0, written=0
    (db:0, c:5298): created=0, read=0, written=0
    (db:0, c:5299): created=0, read=0, written=0
    (db:0, c:5300): created=0, read=0, written=0
    (db:0, c:5301): created=0, read=0, written=0
    (db:0, c:5302): created=0, read=0, written=0
    (db:0, c:5303): created=0, read=0, written=0
    (db:0, c:5304): created=0, read=0, written=0
    (db:0, c:5305): created=0, read=0, written=0
    (db:0, c:5306): created=0, read=0, written=0
    (db:0, c:5307): created=0, read=0, written=0
    (db:0, c:5308): created=0, read=0, written=0
    (db:0, c:5309): created=0, read=0, written=0
    (db:0, c:5310): created=0, read=0, written=0
    (db:0, c:5311): created=0, read=0, written=0
    (db:0, c:5312): created=0, read=0, written=0
    (db:0, c:5313): created=0, read=0, written=0
    (db:0, c:5314): created=0, read=0, written=0
    (db:0, c:5315): created=0, read=0, written=0
    (db:0, c:5316): created=0, read=0, written=0
    (db:0, c:5317): created=0, read=0, written=0
    (db:0, c:5318): created=0, read=0, written=0
    (db:0, c:5319): created=0, read=0, written=0
    (db:0, c:5320): created=0, read=0, written=0
    (db:0, c:5321): created=0, read=0, written=0
    (db:0, c:5322): created=0, read=0, written=0
    (db:0, c:5323): created=0, read=0, written=0
    (db:0, c:5324): created=0, read=0, written=0
    (db:0, c:5325): created=0, read=0, written=0
    (db:0, c:5326): created=0, read=0, written=0
    (db:0, c:5327): created=0, read=0, written=0
    (db:0, c:5328): created=0, read=0, written=0
    (db:0, c:5329): created=0, read=0, written=0
    (db:0, c:5330): created=0, read=0, written=0
    (db:0, c:5331): created=0, read=0, written=0
    (db:0, c:5332): created=0, read=0, written=0
    (db:0, c:5333): created=0, read=0, written=0
